"b'Country,Other'",b'TotalCases',b'NewCases',b'TotalDeaths',b'NewDeaths',b'TotalRecovered',b'ActiveCases',"b'Serious,Critical'",b'Tot\xc2\xa0Cases/1M pop',b'Deaths/1M pop',b'TotalTests',b'Tests/\n1M pop\n',b'Continent'
b'Albania',b'803',b'',b'31',b'',b'543',b'229',b'7',b'279',b'11',"b'9,006'","b'3,129'",b'Europe'
b'Somalia',b'756',b'',b'35',b'',b'61',b'660',b'2',b'48',b'2',b'',b'',b'Africa'
b'Niger',b'755',b'',b'37',b'',b'534',b'184',b'',b'31',b'2',"b'5,309'",b'219',b'Africa'
b'Sri Lanka',b'755',b'+4',b'8',b'',b'194',b'553',b'1',b'35',b'0.4',"b'26,842'","b'1,254'",b'Asia'
b'Andorra',b'750',b'',b'45',b'',b'499',b'206',b'16',"b'9,707'",b'582',"b'1,673'","b'21,653'",b'Europe'
b'Costa Rica',b'742',b'',b'6',b'',b'399',b'337',b'5',b'146',b'1',"b'13,988'","b'2,746'",b'North America'
b'Lebanon',b'740',b'',b'25',b'',b'200',b'515',b'43',b'108',b'4',"b'41,014'","b'6,009'",b'Asia'
b'Guatemala',b'730',b'+27',b'19',b'+2',b'79',b'632',b'5',b'41',b'1',"b'7,200'",b'402',b'North America'
b'Diamond Princess',b'712',b'',b'13',b'',b'645',b'54',b'4',b'',b'',b'',b'',b''
b'Mayotte',b'686',b'',b'6',b'',b'352',b'328',b'6',"b'2,515'",b'22',"b'3,400'","b'12,463'",b'Africa'
b'DRC',b'682',b'',b'34',b'',b'80',b'568',b'',b'8',b'0.4',b'',b'',b'Africa'
b'Sudan',b'678',b'',b'41',b'',b'61',b'576',b'',b'15',b'0.9',b'',b'',b'Africa'
b'Burkina Faso',b'672',b'',b'46',b'',b'545',b'81',b'',b'32',b'2',b'',b'',b'Africa'
b'Uruguay',b'657',b'',b'17',b'',b'447',b'193',b'10',b'189',b'5',"b'22,805'","b'6,565'",b'South America'
b'Georgia',b'604',b'+11',b'9',b'',b'240',b'355',b'6',b'151',b'2',"b'15,904'","b'3,987'",b'Asia'
b'El Salvador',b'587',b'+32',b'13',b'',b'201',b'373',b'3',b'90',b'2',"b'30,387'","b'4,685'",b'North America'
b'San Marino',b'582',b'',b'41',b'',b'86',b'455',b'5',"b'17,152'","b'1,208'","b'2,457'","b'72,412'",b'Europe'
b'Mali',b'580',b'',b'29',b'',b'223',b'328',b'',b'29',b'1',"b'2,172'",b'107',b'Africa'
b'Maldives',b'551',b'+10',b'1',b'',b'17',b'533',b'2',"b'1,019'",b'2',"b'8,327'","b'15,405'",b'Asia'
b'Channel Islands',b'544',b'',b'41',b'',b'406',b'97',b'',"b'3,129'",b'236',"b'5,342'","b'30,725'",b'Europe'
b'Kenya',b'490',b'',b'24',b'',b'173',b'293',b'2',b'9',b'0.4',"b'24,784'",b'461',b'Africa'
b'Tanzania',b'480',b'',b'16',b'',b'167',b'297',b'7',b'8',b'0.3',b'',b'',b'Africa'
b'Malta',b'480',b'',b'4',b'',b'399',b'77',b'1',"b'1,087'",b'9',"b'36,204'","b'81,994'",b'Europe'
b'Jamaica',b'471',b'+2',b'9',b'',b'49',b'413',b'2',b'159',b'3',"b'5,633'","b'1,902'",b'North America'
b'Jordan',b'465',b'',b'9',b'',b'370',b'86',b'5',b'46',b'0.9',"b'87,618'","b'8,587'",b'Asia'
b'Taiwan',b'438',b'',b'6',b'',b'334',b'98',b'',b'18',b'0.3',"b'64,958'","b'2,727'",b'Asia'
b'R\xc3\xa9union',b'424',b'',b'',b'',b'300',b'124',b'2',b'474',b'',b'',b'',b'Africa'
b'Paraguay',b'415',b'+19',b'10',b'',b'130',b'275',b'7',b'58',b'1',"b'10,766'","b'1,509'",b'South America'
b'Guinea-Bissau',b'413',b'',b'1',b'',b'19',b'393',b'',b'210',b'0.5',"b'1,500'",b'762',b'Africa'
b'Gabon',b'367',b'',b'6',b'',b'93',b'268',b'1',b'165',b'3',b'724',b'325',b'Africa'
b'Palestine',b'362',b'',b'2',b'',b'102',b'258',b'',b'71',b'0.4',"b'32,200'","b'6,312'",b'Asia'
b'Venezuela',b'361',b'+4',b'10',b'',b'158',b'193',b'1',b'13',b'0.4',"b'482,953'","b'16,984'",b'South America'
b'Mauritius',b'332',b'',b'10',b'',b'316',b'6',b'3',b'261',b'8',"b'18,959'","b'14,908'",b'Africa'
b'Isle of Man',b'325',b'',b'23',b'',b'271',b'31',b'21',"b'3,822'",b'270',"b'3,401'","b'39,996'",b'Europe'
b'Montenegro',b'323',b'',b'8',b'',b'253',b'62',b'2',b'514',b'13',"b'7,816'","b'12,445'",b'Europe'
b'Equatorial Guinea',b'315',b'',b'3',b'',b'13',b'299',b'',b'225',b'2',b'854',b'609',b'Africa'
b'Vietnam',b'271',b'',b'',b'',b'232',b'39',b'8',b'3',b'',"b'261,004'","b'2,681'",b'Asia'
b'Rwanda',b'261',b'',b'',b'',b'128',b'133',b'',b'20',b'',"b'35,096'","b'2,710'",b'Africa'
b'Congo',b'236',b'',b'10',b'',b'26',b'200',b'',b'43',b'2',b'',b'',b'Africa'
b'Tajikistan',b'230',b'',b'3',b'',b'',b'227',b'',b'24',b'0.3',b'',b'',b'Asia'
b'Faeroe Islands',b'187',b'',b'',b'',b'185',b'2',b'',"b'3,827'",b'',"b'8,066'","b'165,074'",b'Europe'
b'Martinique',b'181',b'',b'14',b'',b'83',b'84',b'5',b'482',b'37',b'',b'',b'North America'
b'Sierra Leone',b'178',b'',b'9',b'',b'37',b'132',b'',b'22',b'1',b'',b'',b'Africa'
b'Cabo Verde',b'175',b'',b'2',b'',b'37',b'136',b'',b'315',b'4',b'791',"b'1,423'",b'Africa'
b'Liberia',b'166',b'',b'18',b'',b'58',b'90',b'',b'33',b'4',b'',b'',b'Africa'
b'Myanmar',b'161',b'',b'6',b'',b'49',b'106',b'',b'3',b'0.1',"b'9,025'",b'166',b'Asia'
b'Guadeloupe',b'152',b'',b'12',b'',b'98',b'42',b'5',b'380',b'30',b'',b'',b'North America'
b'Madagascar',b'149',b'',b'',b'',b'99',b'50',b'1',b'5',b'',"b'3,772'",b'136',b'Africa'
b'Gibraltar',b'144',b'',b'',b'',b'133',b'11',b'',"b'4,274'",b'',"b'2,931'","b'86,997'",b'Europe'
b'Ethiopia',b'140',b'',b'3',b'',b'75',b'62',b'',b'1',b'0.03',"b'24,088'",b'210',b'Africa'
b'Brunei',b'138',b'',b'1',b'',b'131',b'6',b'2',b'315',b'2',"b'14,610'","b'33,396'",b'Asia'
b'Zambia',b'137',b'',b'3',b'',b'78',b'56',b'1',b'7',b'0.2',"b'7,277'",b'396',b'Africa'
b'French Guiana',b'133',b'',b'1',b'',b'100',b'32',b'2',b'445',b'3',b'',b'',b'South America'
b'Togo',b'126',b'',b'9',b'',b'74',b'43',b'',b'15',b'1',"b'7,891'",b'953',b'Africa'
b'Cambodia',b'122',b'',b'',b'',b'120',b'2',b'1',b'7',b'',"b'12,461'",b'745',b'Asia'
b'Chad',b'117',b'',b'10',b'',b'39',b'68',b'',b'7',b'0.6',b'',b'',b'Africa'
b'Trinidad and Tobago',b'116',b'',b'8',b'',b'102',b'6',b'',b'83',b'6',"b'2,055'","b'1,468'",b'North America'
b'Eswatini',b'116',b'',b'1',b'',b'12',b'103',b'',b'100',b'0.9',b'714',b'615',b'Africa'
b'Bermuda',b'115',b'',b'7',b'',b'54',b'54',b'4',"b'1,847'",b'112',"b'3,270'","b'52,507'",b'North America'
b'Haiti',b'100',b'',b'11',b'',b'10',b'79',b'',b'9',b'1.0',"b'1,026'",b'90',b'North America'
b'Aruba',b'100',b'',b'2',b'',b'81',b'17',b'4',b'937',b'19',"b'1,758'","b'16,466'",b'North America'
b'Uganda',b'97',b'',b'',b'',b'55',b'42',b'',b'2',b'',"b'41,478'",b'907',b'Africa'
b'Benin',b'96',b'',b'2',b'',b'50',b'44',b'',b'8',b'0.2',b'',b'',b'Africa'
b'Monaco',b'95',b'',b'4',b'',b'78',b'13',b'1',"b'2,421'",b'102',b'',b'',b'Europe'
b'Guyana',b'92',b'',b'9',b'',b'27',b'56',b'3',b'117',b'11',b'579',b'736',b'South America'
b'CAR',b'85',b'',b'',b'',b'10',b'75',b'',b'18',b'',"b'3,498'",b'724',b'Africa'
b'Bahamas',b'83',b'',b'11',b'',b'25',b'47',b'1',b'211',b'28',"b'1,391'","b'3,537'",b'North America'
b'Barbados',b'82',b'',b'7',b'',b'46',b'29',b'4',b'285',b'24',"b'2,458'","b'8,553'",b'North America'
b'Liechtenstein',b'82',b'',b'1',b'',b'55',b'26',b'',"b'2,151'",b'26',b'900',"b'23,605'",b'Europe'
b'Nepal',b'82',b'+7',b'',b'',b'16',b'66',b'',b'3',b'',"b'64,492'","b'2,213'",b'Asia'
b'Mozambique',b'80',b'',b'',b'',b'19',b'61',b'',b'3',b'',"b'2,466'",b'79',b'Africa'
b'Sint Maarten',b'76',b'',b'13',b'',b'44',b'19',b'7',"b'1,773'",b'303',b'329',"b'7,673'",b'North America'
b'Cayman Islands',b'75',b'',b'1',b'',b'14',b'60',b'3',"b'1,141'",b'15',"b'2,528'","b'38,465'",b'North America'
b'Libya',b'63',b'',b'3',b'',b'23',b'37',b'',b'9',b'0.4',"b'2,338'",b'340',b'Africa'
b'French Polynesia',b'58',b'',b'',b'',b'53',b'5',b'1',b'206',b'',"b'2,665'","b'9,487'",b'Australia/Oceania'
b'South Sudan',b'52',b'+6',b'',b'',b'',b'52',b'',b'5',b'',"b'1,247'",b'111',b'Africa'
b'Macao',b'45',b'',b'',b'',b'39',b'6',b'1',b'69',b'',b'',b'',b'Asia'
b'Syria',b'44',b'',b'3',b'',b'27',b'14',b'',b'3',b'0.2',b'',b'',b'Asia'
b'Malawi',b'41',b'',b'3',b'',b'9',b'29',b'1',b'2',b'0.2',b'907',b'47',b'Africa'
b'Mongolia',b'41',b'+1',b'',b'',b'13',b'28',b'',b'13',b'',"b'8,889'","b'2,711'",b'Asia'
b'Eritrea',b'39',b'',b'',b'',b'26',b'13',b'',b'11',b'',b'',b'',b'Africa'
b'Saint Martin',b'38',b'',b'3',b'',b'29',b'6',b'1',b'983',b'78',b'',b'',b'North America'
b'Angola',b'35',b'',b'2',b'',b'11',b'22',b'',b'1',b'0.06',"b'3,000'",b'91',b'Africa'
b'Zimbabwe',b'34',b'',b'4',b'',b'5',b'25',b'',b'2',b'0.3',"b'7,642'",b'514',b'Africa'
b'Antigua and Barbuda',b'25',b'',b'3',b'',b'15',b'7',b'1',b'255',b'31',b'151',"b'1,542'",b'North America'
b'Timor-Leste',b'24',b'',b'',b'',b'20',b'4',b'',b'18',b'',b'664',b'504',b'Asia'
b'Sao Tome and Principe',b'23',b'',b'3',b'',b'4',b'16',b'',b'105',b'14',b'175',b'799',b'Africa'
b'Botswana',b'23',b'',b'1',b'',b'8',b'14',b'',b'10',b'0.4',"b'8,636'","b'3,672'",b'Africa'
b'Grenada',b'21',b'',b'',b'',b'13',b'8',b'4',b'187',b'',"b'1,406'","b'12,495'",b'North America'
b'Laos',b'19',b'',b'',b'',b'9',b'10',b'',b'3',b'',"b'2,418'",b'332',b'Asia'
b'Belize',b'18',b'',b'2',b'',b'14',b'2',b'1',b'45',b'5',"b'1,043'","b'2,623'",b'North America'
b'Fiji',b'18',b'',b'',b'',b'14',b'4',b'',b'20',b'',"b'1,007'","b'1,123'",b'Australia/Oceania'
b'New Caledonia',b'18',b'',b'',b'',b'17',b'1',b'1',b'63',b'',"b'5,052'","b'17,695'",b'Australia/Oceania'
b'Saint Lucia',b'18',b'',b'',b'',b'15',b'3',b'',b'98',b'',b'446',"b'2,429'",b'North America'
b'Gambia',b'17',b'',b'1',b'',b'9',b'7',b'',b'7',b'0.4',b'401',b'166',b'Africa'
b'St. Vincent Grenadines',b'17',b'',b'',b'',b'9',b'8',b'',b'153',b'',b'137',"b'1,235'",b'North America'
b'Cura\xc3\xa7ao',b'16',b'',b'1',b'',b'13',b'2',b'',b'98',b'6',b'351',"b'2,139'",b'North America'
b'Dominica',b'16',b'',b'',b'',b'13',b'3',b'',b'222',b'',b'383',"b'5,320'",b'North America'
b'Namibia',b'16',b'',b'',b'',b'8',b'8',b'',b'6',b'',"b'1,122'",b'442',b'Africa'
b'Nicaragua',b'15',b'',b'5',b'',b'7',b'3',b'',b'2',b'0.8',b'',b'',b'North America'
b'Burundi',b'15',b'',b'1',b'',b'7',b'7',b'',b'1',b'0.08',b'284',b'24',b'Africa'
b'Saint Kitts and Nevis',b'15',b'',b'',b'',b'8',b'7',b'',b'282',b'',b'294',"b'5,526'",b'North America'
b'Falkland Islands',b'13',b'',b'',b'',b'13',b'0',b'',"b'3,736'",b'',b'388',"b'111,494'",b'South America'
b'Yemen',b'12',b'',b'2',b'',b'1',b'9',b'',b'0.4',b'0.07',b'120',b'4',b'Asia'
b'Turks and Caicos',b'12',b'',b'1',b'',b'6',b'5',b'',b'310',b'26',b'107',"b'2,764'",b'North America'
b'Montserrat',b'11',b'',b'1',b'',b'7',b'3',b'1',"b'2,204'",b'200',b'36',"b'7,212'",b'North America'
b'Greenland',b'11',b'',b'',b'',b'11',b'0',b'',b'194',b'',"b'1,294'","b'22,794'",b'North America'
b'Vatican City',b'11',b'',b'',b'',b'2',b'9',b'',"b'13,733'",b'',b'',b'',b'Europe'
b'Seychelles',b'11',b'',b'',b'',b'6',b'5',b'',b'112',b'',b'',b'',b'Africa'
b'Suriname',b'10',b'',b'1',b'',b'9',b'0',b'',b'17',b'2',b'404',b'689',b'South America'
b'MS Zaandam',b'9',b'',b'2',b'',b'',b'7',b'',b'',b'',b'',b'',b''
b'Mauritania',b'8',b'',b'1',b'',b'6',b'1',b'',b'2',b'0.2',"b'1,032'",b'222',b'Africa'
b'Papua New Guinea',b'8',b'',b'',b'',b'8',b'0',b'',b'0.9',b'',"b'2,402'",b'268',b'Australia/Oceania'
b'Bhutan',b'7',b'',b'',b'',b'5',b'2',b'',b'9',b'',"b'11,015'","b'14,275'",b'Asia'
b'British Virgin Islands',b'6',b'',b'1',b'',b'3',b'2',b'',b'198',b'33',b'',b'',b'North America'
b'Caribbean Netherlands',b'6',b'',b'',b'',b'',b'6',b'',b'229',b'',b'110',"b'4,195'",b'North America'
b'St. Barth',b'6',b'',b'',b'',b'6',b'0',b'',b'607',b'',b'',b'',b'North America'
b'Western Sahara',b'6',b'',b'',b'',b'5',b'1',b'',b'10',b'',b'',b'',b'Africa'
b'Anguilla',b'3',b'',b'',b'',b'3',b'0',b'',b'200',b'',b'',b'',b'North America'
b'Comoros',b'3',b'',b'',b'',b'',b'3',b'',b'3',b'',b'',b'',b'Africa'
b'Saint Pierre Miquelon',b'1',b'',b'',b'',b'',b'1',b'',b'173',b'',b'',b'',b'North America'
b'China',"b'82,881'",b'+1',"b'4,633'",b'',"b'77,853'",b'395',b'29',b'58',b'3',b'',b'',b'Asia'
b'Total:',"b'1,480,488'","b'+10,577'","b'142,273'",b'+130',"b'559,725'","b'778,490'","b'16,957'",b'',b'',b'',b'',b'Europe'
b'Total:',"b'574,305'","b'+1,466'","b'20,097'",b'+19',"b'305,482'","b'248,726'","b'5,290'",b'',b'',b'',b'',b'Asia'
b'Total:',"b'224,738'",b'+464',"b'11,298'",b'+30',"b'78,397'","b'135,043'","b'9,938'",b'',b'',b'',b'',b'South America'
b'Total:',"b'48,081'",b'+6',"b'1,848'",b'',"b'16,231'","b'30,002'",b'129',b'',b'',b'',b'',b'Africa'
b'Total:',"b'8,435'",b'+21',b'116',b'+1',"b'7,280'","b'1,039'",b'30',b'',b'',b'',b'',b'Australia/Oceania'
b'Total:',b'721',b'',b'15',b'',b'645',b'61',b'4',b'',b'',b'',b'',b''
